osm_id,amenity,healthcare,name,operator,source,opening_ho,addr_stree,addr_city
7775290904,pharmacy,NA,Claks Mosk Chemist,NA,NA,NA,NA,NA
7775298236,pharmacy,NA,Licensed Over the Counter,NA,NA,NA,NA,NA
7775298756,pharmacy,NA,Rejoice Sename,NA,NA,NA,NA,NA
7775299415,pharmacy,NA,NA,NA,NA,NA,NA,NA
7775302897,pharmacy,NA,Fountain Spring Pharmacy,NA,NA,NA,NA,NA
7775772659,pharmacy,NA,Delivery Chemist,NA,NA,NA,NA,NA
7775821111,pharmacy,NA,Hilton Chemist Limited,NA,NA,NA,NA,NA
7775836840,hospital,NA,Accra West Medical Centre,NA,NA,NA,NA,NA
7777502131,hospital,NA,NA,NA,NA,NA,NA,NA
7777513011,pharmacy,NA,Declan Pharmacy,NA,NA,NA,NA,NA
7777512985,pharmacy,NA,Jephong,NA,NA,NA,NA,NA
7779103597,pharmacy,NA,Listings,NA,NA,NA,NA,NA
7781261486,hospital,NA,Wegbe Kpalime Health Centre,NA,NA,NA,NA,NA
7799269525,pharmacy,NA,NA,NA,NA,NA,NA,NA
7799331930,pharmacy,NA,Pokuase Pharmacy,NA,NA,NA,NA,NA
7804758861,clinic,NA,Maryland Clinic,NA,NA,NA,NA,NA
7810005711,clinic,NA,Shalina,NA,NA,NA,NA,NA
7810232498,pharmacy,NA,Floss Pharma,NA,NA,NA,NA,NA
7810461597,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
7812008490,hospital,NA,Mother Love,NA,NA,NA,NA,NA
7812284286,pharmacy,NA,Theonic Pharmacy,NA,NA,NA,NA,NA
7814702658,pharmacy,NA,GAFAT pharmacy,NA,NA,NA,NA,NA
7814711688,pharmacy,NA,NA,NA,NA,NA,NA,NA
7837916785,pharmacy,NA,Firdaws Pharmacy Ltd,NA,NA,NA,Kwashieman Ofankor Road,NA
7856510593,pharmacy,pharmacy,Novomed,NA,NA,NA,NA,NA
7858372628,pharmacy,NA,NA,NA,NA,NA,NA,NA
7859185106,pharmacy,NA,NA,NA,NA,NA,NA,NA
7859194100,pharmacy,NA,Modem Pharmacy Limited,NA,NA,NA,NA,NA
7862532884,pharmacy,NA,Marygold Pharmacy,NA,NA,NA,NA,NA
7869175836,pharmacy,NA,Mawuena Pharmacy,NA,NA,NA,NA,NA
7869268402,pharmacy,NA,NA,NA,NA,NA,Ecowas Road,NA
7869275633,pharmacy,NA,Double Plus,NA,NA,NA,Ecowas Road,NA
7877561279,hospital,NA,Dawa CHPS compound,NA,NA,NA,NA,NA
7881392996,pharmacy,pharmacy,Nesta Pharmacy,NA,NA,NA,NA,NA
7881397955,pharmacy,pharmacy,Avenue Chemist,NA,NA,NA,NA,NA
7883354585,pharmacy,NA,NA,NA,NA,NA,NA,NA
7913715404,pharmacy,NA,Agnes Doris Pharmacy,NA,NA,NA,NA,NA
7913757275,pharmacy,NA,Kissi Sarpong Pharmacy,NA,NA,NA,NA,NA
7927557097,pharmacy,pharmacy,Danslob Pharmacy Limited,NA,NA,NA,NA,NA
7931271385,hospital,NA,Tsibu Health Center,NA,NA,NA,NA,NA
7933810163,pharmacy,NA,NA,NA,NA,NA,NA,NA
7933833160,pharmacy,NA,Midpoint Pharmacy,NA,NA,NA,NA,NA
7958938806,hospital,NA,Medifem Multi-Specialist Hospital & Fertility Centre,NA,NA,NA,NA,NA
7973572335,pharmacy,NA,MEK Pharmacy Limited,NA,NA,NA,NA,NA
8001394707,pharmacy,NA,Oguaaman Pharmacy,NA,NA,NA,NA,NA
8003263177,pharmacy,NA,Colliers Pharmacy,NA,NA,NA,NA,NA
8004079890,clinic,NA,Central Kasoa Clinic - Annex,NA,NA,NA,NA,NA
8005716873,clinic,NA,Village of Hope Clinic,NA,NA,NA,NA,NA
8006375662,pharmacy,pharmacy,Ernest Chemists,NA,NA,NA,NA,NA
8006985111,hospital,NA,St. Gregory Catholic Hospital,NA,NA,NA,NA,NA
8007051526,clinic,NA,Roman Trust Clinic,NA,NA,NA,NA,NA
8015037289,pharmacy,NA,Richard Kokah Pharmacy,NA,NA,NA,Nana Brentu Road,NA
8023237414,pharmacy,NA,NA,NA,NA,NA,NA,NA
8032639993,clinic,NA,Moore Health Centre,NA,NA,NA,NA,NA
8034197712,clinic,NA,Forever Homeopathic Clinic,NA,NA,NA,NA,NA
8048887331,pharmacy,NA,Prince Obour Mintah Pharmacy,NA,NA,NA,Annor Assemah High Street,NA
8048899892,pharmacy,NA,Rose Arthur Pharmacy,NA,NA,NA,Tanoku Avenue,NA
8070168590,hospital,hospital,Citadel Hospital,NA,NA,NA,NA,NA
8070159326,hospital,NA,Stanford Health,NA,NA,NA,NA,NA
8070174468,pharmacy,pharmacy,Alex Tawiah Chemical Store,NA,NA,NA,NA,NA
8070178813,pharmacy,NA,A & E Pharmacy,NA,NA,NA,NA,NA
8070175973,pharmacy,NA,A & E Pharmacy,NA,NA,NA,NA,NA
8071501404,hospital,hospital,Jubail Specialist Hospital,NA,NA,NA,NA,NA
8071501405,pharmacy,pharmacy,Rosmond Pharmacy,NA,NA,NA,NA,NA
8074392117,pharmacy,NA,NA,NA,NA,NA,NA,NA
8077126981,clinic,NA,Atta Mills Clinic,NA,NA,NA,NA,NA
8077139065,pharmacy,NA,S.A Abande Medical Store,NA,NA,NA,NA,NA
8077140679,pharmacy,NA,MEG Pharmacy,NA,NA,NA,NA,NA
8081791671,pharmacy,NA,Classfam Pharmacy,NA,NA,NA,NA,NA
8086059307,pharmacy,NA,Union Square Pharmacy,NA,NA,NA,NA,NA
8087598757,pharmacy,NA,Malakai Chemist,NA,NA,NA,NA,NA
8094363594,pharmacy,NA,Mrs Rose Pharmacy,NA,NA,NA,NA,NA
8103253117,clinic,NA,Denyase CHPS Compound,NA,NA,NA,NA,NA
8109186410,pharmacy,NA,Augustine K.F. Allotey,NA,NA,NA,NA,NA
8112000302,clinic,clinic,Marie Stopes,NA,NA,Mo-Fr 07:00-16:00; Sa 07:30-13:00; Su off; PH off,Homowo Ave,Accra
8118538710,clinic,NA,Yonkofa Health Center,NA,NA,NA,NA,NA
8142883219,pharmacy,NA,Alex K. Okwaisie Pharmarcy,NA,NA,NA,NA,NA
8142883220,pharmacy,NA,Samuel Ntifful Pharmarcy,NA,NA,NA,NA,NA
8142911215,pharmacy,NA,Phillis Oduro Sarah Pharmarcy,NA,NA,NA,NA,NA
8142912456,pharmacy,NA,John B. Bawah,NA,NA,NA,NA,NA
8172242763,NA,laboratory,NA,NA,NA,NA,NA,NA
8172266644,pharmacy,NA,Pharmacy,NA,NA,NA,NA,NA
8172267752,clinic,NA,Presbyterian Health Service Enchi,NA,NA,NA,D.C. Binney Road,NA
8199137379,pharmacy,NA,Anthony Evans Nyankey,NA,NA,NA,NA,NA
8201473920,pharmacy,NA,NA,NA,NA,NA,NA,NA
8201474520,clinic,NA,NA,NA,NA,NA,NA,NA
8202129317,clinic,NA,HOPE Health Center,NA,NA,NA,SSNIT Road voradep Road,NA
8207694287,pharmacy,NA,Excora Pharmacy Limited,NA,NA,NA,Annor Assemah High Street,NA
8219542117,clinic,NA,CCTU Clinic,NA,NA,NA,NA,NA
8223753022,pharmacy,pharmacy,Habilat Pharmacy,NA,NA,NA,NA,NA
8229510141,pharmacy,NA,Johnson Mensah Good Name,NA,NA,NA,NA,NA
8230627640,pharmacy,pharmacy,Leeteng Pharmacy,NA,NA,NA,NA,NA
8246313534,pharmacy,NA,NA,NA,NA,NA,NA,NA
8246333074,clinic,NA,NA,NA,NA,NA,NA,NA
8246649241,pharmacy,NA,NA,NA,NA,NA,NA,NA
8279034723,hospital,hospital,New Tafo Government Hospital,Ministry Of Health,NA,NA,NA,NA
8279192389,clinic,NA,Anomangye Specialist Hospital,NA,NA,NA,NA,NA
8282194277,clinic,NA,Nsuta Polyclinic,government,NA,NA,NA,NA
8307598131,pharmacy,pharmacy,Dong Steven Pharmacy,NA,NA,NA,NA,NA
8346382200,pharmacy,NA,K-Lynks pharmacy,NA,NA,NA,NA,NA
8354981755,pharmacy,NA,Ethical Pharmaceutical,NA,NA,NA,NA,NA
8355047237,hospital,hospital,Donkorkrom Presbyterian Hospital,NA,NA,NA,NA,NA
8370087740,clinic,NA,NA,NA,NA,NA,NA,NA
8391471220,pharmacy,NA,Max-Health Pharmacy,NA,NA,Mo-Sa 07:30-22:00; Su 14:00-21:00,NA,NA
8416626844,pharmacy,pharmacy,Agblor Pharmacy,NA,NA,Mo-Su 08:00-22:00,NA,NA
8438553051,pharmacy,pharmacy,Christian Attuah Chemicals Shop,NA,NA,NA,NA,NA
8499154369,hospital,NA,Afram Plains North District Helalth Directorate,NA,NA,NA,NA,NA
8499239350,hospital,NA,Presbyterian Eye Clinic,NA,NA,NA,NA,NA
8499250857,dentist,NA,Presbyterian Hosptal Dental Unit,NA,NA,NA,NA,NA
8523253501,hospital,NA,Power House Hospital,NA,NA,NA,NA,NA
8541483717,pharmacy,NA,1911 Drug Store,NA,NA,NA,NA,NA
8541483917,pharmacy,NA,NA,NA,NA,NA,NA,NA
8541545821,clinic,NA,CHIPS Compound,NA,NA,NA,NA,NA
8542710917,pharmacy,NA,Stramark Pharmacy,NA,NA,NA,NA,NA
8544159978,pharmacy,NA,NA,NA,NA,NA,NA,NA
8544169870,pharmacy,NA,AdePharmacy,NA,NA,NA,NA,NA
8564379322,clinic,yes,Shia Health Centre,NA,NA,NA,NA,NA
8564403659,clinic,yes,Tanyigbe CHPS Compound,Ghana Health Service,NA,NA,NA,NA
8566523856,hospital,hospital,Roseth community eye care,NA,NA,NA,NA,NA
8567038917,pharmacy,NA,Franeva,NA,NA,NA,NA,NA
8567046217,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8571994317,pharmacy,NA,NexrCap,NA,NA,NA,NA,NA
8572015717,pharmacy,NA,NA,NA,NA,NA,NA,NA
8572227217,pharmacy,NA,Ernest Pharmacy,NA,NA,NA,NA,NA
8572308017,pharmacy,NA,NA,NA,NA,NA,NA,NA
8572607019,pharmacy,NA,NA,NA,NA,NA,NA,NA
8572611717,pharmacy,NA,Herbal,NA,NA,NA,NA,NA
8573183854,dentist,NA,Dental Unit,NA,NA,NA,NA,NA
8575002761,clinic,yes,Holata CHPs Compound,NA,NA,NA,NA,NA
8583156172,clinic,NA,Vane Health Centre,NA,NA,NA,NA,NA
8583235285,clinic,NA,Ameco Clinic,NA,NA,NA,NA,NA
8583240316,clinic,NA,St Francis Clinic,NA,NA,NA,NA,NA
8583271258,clinic,NA,Saviefe Agorkpo R.C.H Clinic,NA,NA,NA,NA,NA
8583277339,NA,alternative,Dzolopuita Health Centre,NA,NA,NA,NA,NA
8592856359,hospital,nurse,Bodomase Clinic,Government of Ghana,NA,NA,NA,NA
8598911517,hospital,NA,General Family Hospital,NA,NA,NA,Zenu,NA
8602821218,pharmacy,NA,Kingsway Pharmacy,NA,NA,NA,NA,NA
8605895900,clinic,NA,Kwamikrom Health Centre,NA,NA,NA,NA,NA
8607515712,clinic,NA,Bodada Health Centre,NA,NA,NA,NA,NA
8614141931,hospital,NA,Jasikan District Hospital,NA,NA,NA,NA,NA
8620730719,hospital,NA,Oti Regional Hospital,NA,NA,NA,NA,NA
8620744517,clinic,NA,Abotoase Health Centre,NA,NA,NA,NA,NA
8620753774,clinic,yes,Kedjebi Health Centre,NA,NA,NA,NA,NA
8620756500,clinic,NA,Katanga CHPs Compound,NA,NA,NA,NA,NA
8620758545,clinic,NA,Asukawkaw Health Centre,NA,NA,NA,NA,NA
8635391676,clinic,NA,Ahamasu Health Centre,NA,NA,NA,NA,NA
8635722275,clinic,NA,Poase Cement Health Centre,NA,NA,NA,NA,NA
8635723443,hospital,NA,St Marty Theresa Hospital,NA,NA,NA,NA,NA
8635741605,clinic,NA,Pusupu Health Centre,NA,NA,NA,NA,NA
8645208857,clinic,NA,Jumbo no 2 CHPs Compound,NA,NA,NA,NA,NA
8645208858,clinic,NA,Bonakye CHPs Compound,NA,NA,NA,NA,NA
8645210341,hospital,NA,St Mary Theresa Hospital,NA,NA,NA,NA,NA
8645213645,clinic,NA,Hon Kofi Adjei Ntim Clinic,NA,NA,NA,NA,NA
8645215644,clinic,NA,Kpongka Health Centre,NA,NA,NA,NA,NA
8645225434,clinic,NA,Faith Maternity Clinic,NA,NA,NA,NA,NA
8676945844,pharmacy,NA,Kingsway Pharmacy,NA,NA,NA,NA,NA
8707722417,pharmacy,NA,Samsel,NA,NA,NA,NA,NA
8708704008,pharmacy,NA,Bart Brown,NA,NA,NA,NA,NA
8708737318,pharmacy,NA,Ervian Pharmacy,NA,NA,NA,NA,NA
8718176396,clinic,NA,Classic Diagnostic & Medical Clinic,NA,NA,NA,NA,NA
8764779751,hospital,NA,X-Ray,NA,NA,NA,NA,NA
8770201743,clinic,NA,Moree Health Centre,NA,NA,NA,NA,NA
8851393817,pharmacy,NA,NA,NA,NA,NA,NA,NA
8868150633,clinic,NA,Adowa Boatemaa Memorial Clinic,NA,NA,NA,NA,NA
8873554755,pharmacy,NA,MiniMax Pharmacy,NA,NA,NA,NA,NA
8898883192,pharmacy,NA,Kaps Pharmacy,NA,NA,NA,NA,NA
8900383610,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8900383609,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8901935412,hospital,NA,St Patrick Hospital,NA,NA,NA,NA,NA
8909723941,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8910220575,NA,laboratory,Raaj Specialist Scan,NA,NA,NA,NA,NA
8916511637,clinic,clinic,Bomso Clinic,NA,NA,NA,NA,NA
8917516454,hospital,NA,Dr Grace Momfi Eye Hospital,NA,NA,NA,NA,NA
8919586054,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
8927743039,NA,laboratory,Baika Health Centre Laboratory,NA,NA,NA,NA,NA
8929201613,pharmacy,NA,NA,NA,NA,NA,NA,NA
8942194408,pharmacy,NA,Regiben Pharmacy,NA,NA,NA,NA,NA
8946872399,hospital,NA,Likpe Bakua Polyclinic,NA,NA,NA,NA,NA
8952061280,clinic,yes,"St. George Polyclinic, Liate",NA,NA,NA,NA,NA
8953954351,clinic,NA,James Town Usher Clinic,NA,NA,NA,NA,NA
8957046942,clinic,NA,Homeland Clinic,NA,NA,NA,NA,NA
8957052844,pharmacy,NA,NA,NA,NA,NA,NA,NA
8957055995,pharmacy,NA,NA,NA,NA,NA,NA,NA
8976806587,hospital,NA,Atta Quarshie Merton Memorial Hospital,NA,NA,NA,NA,NA
8986152599,hospital,NA,Sogakope Government Hospital,NA,NA,NA,NA,NA
8996841594,pharmacy,NA,A.B. Chemist,NA,NA,NA,NA,NA
9033427052,pharmacy,NA,Kings pharmacy,NA,NA,NA,NA,NA
9033778534,clinic,clinic,Middle East Clinic,NA,NA,NA,NA,NA
9036385276,pharmacy,NA,God is love Pharmacy,NA,NA,NA,NA,NA
9039039190,pharmacy,NA,Pill Point Pharmacy,NA,NA,NA,NA,NA
9041902863,pharmacy,pharmacy,ADD Pharma,NA,NA,NA,NA,NA
9064977857,pharmacy,NA,Evanex Pharmacy,NA,NA,NA,NA,NA
9083982209,clinic,alternative,Diamed Diagnostical and Treatment Center,NA,NA,NA,NA,NA
1191436208,pharmacy,pharmacy,Worldview Pharmacy,NA,NA,NA,NA,NA
9123049006,pharmacy,NA,Getaid Pharmarcy,NA,NA,NA,NA,NA
9123339417,pharmacy,pharmacy,Prime,NA,NA,NA,NA,NA
9127625140,pharmacy,NA,NA,NA,NA,NA,NA,NA
9132743817,pharmacy,NA,Outbox Pharmacy,NA,NA,NA,NA,NA
9132744117,pharmacy,NA,NA,NA,NA,NA,NA,NA
9132744318,pharmacy,NA,MBC Pharmacy,NA,NA,NA,NA,NA
9132743822,pharmacy,NA,NA,NA,NA,NA,NA,NA
9132743819,pharmacy,NA,NA,NA,NA,NA,NA,NA
9132743820,clinic,NA,Danfa Clinic,NA,NA,NA,NA,NA
9139758117,pharmacy,NA,NA,NA,NA,NA,NA,NA
9147127398,pharmacy,NA,NA,NA,NA,NA,NA,NA
9150839718,pharmacy,NA,Charis Pharma,NA,NA,NA,NA,NA
9153615070,pharmacy,NA,Otonya Pharmacy,NA,NA,Mo-Su 07:00-21:00,NA,NA
9160879618,pharmacy,NA,Acts Pharmacy,NA,NA,NA,NA,NA
9209889400,pharmacy,NA,NGPACK Pharmacy,NA,NA,NA,NA,NA
9212652478,pharmacy,pharmacy,Madibra Pharmacy,NA,NA,NA,NA,NA
9229859744,pharmacy,NA,Beanathan Pharmacy,NA,NA,Mo-Sa 08:00-22:00; Su 12:00-22:00,NA,NA
9235979417,pharmacy,NA,HealthLane,NA,NA,NA,NA,NA
9236170976,NA,laboratory,Gene Lab,NA,NA,NA,NA,NA
9257885177,pharmacy,pharmacy,Xornam 360 Pharmacy LTD,Xornam 360 Pharmacy,NA,Mo-Sa 08:00-22:00; Su 09:00-21:00,NA,Ho
9273013572,pharmacy,NA,GN Pharmacy,NA,NA,NA,NA,NA
9332433917,pharmacy,NA,All Drugs Pharmacy,NA,NA,NA,NA,NA
9341179817,pharmacy,NA,NA,NA,NA,NA,NA,NA
9341180418,pharmacy,NA,NA,NA,NA,NA,NA,NA
9341180517,pharmacy,NA,NA,NA,NA,NA,NA,NA
9351803221,pharmacy,NA,Asanco,NA,NA,NA,NA,NA
9366656210,hospital,NA,Metro Health Hospital,NA,NA,24-Jul,NA,NA
9368231190,pharmacy,NA,Ranstell Pharmacy,NA,NA,NA,NA,NA
9400800440,pharmacy,NA,Atis Pharmacy,NA,NA,NA,NA,NA
9403707435,pharmacy,yes,Puoku OTC,NA,NA,Mo-Su 07:00-21:00,NA,NA
9458241717,pharmacy,NA,NA,NA,NA,NA,NA,NA
9461570717,pharmacy,NA,NA,NA,NA,NA,NA,NA
9469866678,hospital,NA,McHenly's Medical Centre,NA,NA,NA,NA,NA
9489482983,NA,laboratory,Labs,NA,NA,NA,NA,NA
9501813211,pharmacy,NA,Madibra Pharmacy,NA,NA,NA,NA,NA
9501906850,hospital,NA,Star of Hope Hospital,NA,NA,NA,NA,NA
9526954311,pharmacy,pharmacy,Cel Chemist,NA,NA,NA,NA,NA
9592393312,pharmacy,NA,Senes Pharmacy,NA,NA,NA,NA,NA
9592703774,pharmacy,NA,Lobing Pharmacy,NA,NA,NA,NA,NA
9592741594,pharmacy,NA,NA,NA,NA,NA,NA,NA
9595225678,pharmacy,pharmacy,Rabille Pharmacy,NA,NA,NA,NA,NA
9595320827,pharmacy,NA,Burma Camp Pharmacy,NA,NA,NA,NA,NA
9596455588,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
9599082167,pharmacy,NA,Vicdoris Pharmacy,NA,NA,NA,NA,NA
9602324796,pharmacy,NA,Eff-Ess Pharmacy,NA,NA,NA,NA,NA
9602395871,pharmacy,pharmacy,Tobinco,NA,NA,NA,NA,NA
9602396344,pharmacy,NA,Platinum P-Care,NA,NA,NA,NA,NA
9602396228,pharmacy,NA,CA Pharmacy,NA,NA,NA,NA,NA
9602407209,pharmacy,NA,NA,NA,NA,NA,NA,NA
9609526644,pharmacy,NA,NA,NA,NA,NA,NA,NA
9609535072,pharmacy,NA,Eddyamps Pharmacy,NA,NA,NA,NA,NA
9609537376,pharmacy,NA,O'Nart Pharmacy,NA,NA,NA,NA,NA
9609544143,pharmacy,NA,Bridging Pharmacy,NA,NA,NA,NA,NA
9609552255,pharmacy,NA,Mgl,NA,NA,NA,NA,NA
9609555746,pharmacy,NA,NA,NA,NA,NA,NA,NA
9646636717,clinic,NA,Geomond Eye Centre,NA,NA,NA,NA,NA
9660303978,pharmacy,pharmacy,Joepharma Pharmacy,NA,NA,NA,NA,NA
9664393652,hospital,NA,Redeemer Hospital,NA,NA,NA,NA,NA
9664405319,clinic,NA,Dr. Forkuo Herbal Clinic,NA,NA,NA,NA,NA
9669726589,pharmacy,NA,Getwell Pharmacy,NA,NA,NA,NA,NA
9678357942,pharmacy,NA,Kam-Aid,NA,NA,NA,NA,Accra
9679380617,pharmacy,NA,MediTab,NA,NA,NA,NA,NA
9696568823,pharmacy,NA,NA,NA,NA,NA,NA,NA
9696571922,clinic,NA,NA,NA,NA,NA,NA,NA
9701869862,pharmacy,NA,NA,NA,NA,NA,NA,NA
9701875239,pharmacy,NA,Goemat Pharmacy,NA,NA,NA,NA,NA
9701894972,pharmacy,NA,NA,NA,NA,NA,NA,NA
9705120338,hospital,hospital,BECHEM GOVERNMENT HOSPITAL,NA,NA,NA,Sunyani Road,Bechem
9738244761,pharmacy,NA,Select,NA,NA,NA,NA,NA
9738271925,pharmacy,NA,NA,NA,NA,NA,NA,NA
9765873388,hospital,NA,Three Stone Hospital,NA,NA,NA,NA,NA
9765881079,pharmacy,NA,T.M Pharmacy,NA,NA,NA,NA,NA
9765902744,pharmacy,NA,NA,NA,NA,NA,NA,NA
9765912575,pharmacy,NA,NA,NA,NA,NA,NA,NA
9765912576,hospital,NA,NA,NA,NA,NA,NA,NA
9765918910,hospital,NA,Frimpong Boateng Medical Center,NA,NA,NA,NA,NA
9765933893,hospital,NA,Ahwiaso Community Hospital,NA,NA,NA,NA,NA
9795356718,pharmacy,pharmacy,Unicom Pharmacy,NA,NA,NA,NA,NA
9811784101,pharmacy,NA,Wilhelm Pharmacy,NA,NA,NA,NA,NA
9825285017,clinic,NA,St. Lucy Eye Clinic,NA,NA,Mo-Fr 08:00-17:00; Sa 09:00-14:00,Nungua Ashaiman Road,NA
9845769217,hospital,NA,Lebanon Community Hospital,NA,NA,24-Jul,NA,NA
9847944517,pharmacy,NA,NA,NA,NA,NA,NA,NA
9848011317,pharmacy,NA,Over the Counter (Nurudeem Salamatu),NA,NA,NA,NA,NA
9856076368,clinic,NA,Clinic,NA,NA,NA,NA,NA
9895315827,pharmacy,pharmacy,OFOE'S PHARMANCY,NA,NA,NA,NA,NA
9895395238,pharmacy,pharmacy,Pharmancy,NA,NA,NA,NA,NA
9895395243,pharmacy,pharmacy,Pharmancy,NA,NA,NA,NA,NA
9895395252,hospital,hospital,Akuse Government Hospital,NA,NA,NA,NA,NA
9913042558,doctors,NA,Consulting Room,NA,NA,NA,NA,NA
9913042560,clinic,NA,Eye Clinic,Wa Municipal Hospital,NA,NA,NA,NA
9913042559,pharmacy,NA,Hospital Pharmacy,Wa Municipal Hospital,NA,NA,NA,NA
9921291278,pharmacy,NA,NA,NA,NA,NA,NA,NA
9922896817,pharmacy,NA,Rabito Pharmacy,NA,NA,NA,Accra Kumasi Road,NA
9923395862,NA,laboratory,Life Sciences Medical Centre,NA,NA,NA,NA,NA
9925587817,clinic,NA,At Jude Clinic,NA,NA,NA,NA,NA
9925605217,pharmacy,NA,Over the Counter,NA,NA,NA,NA,NA
9925608517,pharmacy,NA,NA,NA,NA,NA,NA,NA
9929446917,pharmacy,NA,Benzu Pharmacy,NA,NA,NA,NA,NA
9930507819,pharmacy,NA,Okofoni Pharmacy,NA,NA,NA,NA,NA
9930521717,pharmacy,NA,NA,NA,NA,NA,NA,NA
9935260932,pharmacy,NA,NA,NA,NA,NA,NA,NA
9935260933,pharmacy,NA,NA,NA,NA,NA,NA,NA
9942010487,pharmacy,NA,Tobinco Pharmacy,NA,NA,NA,NA,NA
9966511742,clinic,clinic,Nogokpo CHPS Compound,NA,NA,NA,NA,NA
9983736618,pharmacy,NA,NA,NA,NA,NA,NA,NA
1250323231,pharmacy,pharmacy,Jinlet Pharmacy,NA,NA,NA,NA,NA
1251736937,pharmacy,NA,NA,NA,NA,NA,NA,NA
1251736946,pharmacy,NA,Bedita Pharmacy Ltd.,NA,NA,NA,NA,NA
1251736962,clinic,clinic,Chiropractic & Wellness Centres,NA,NA,NA,NA,NA
1251736948,pharmacy,NA,Familycare Pharmacy,NA,NA,NA,NA,NA
1251736965,pharmacy,NA,NA,NA,NA,NA,NA,NA
9993853912,hospital,NA,Zion Praise Hospital,NA,NA,NA,NA,NA
9993863978,pharmacy,NA,Priceline Pharmacy,NA,NA,NA,NA,NA
9995774214,pharmacy,NA,Life Aid Pharmacy,NA,NA,NA,NA,NA
10023084380,hospital,NA,Wassa Dunkwa Government Hospital,NA,NA,NA,NA,NA
10023084505,pharmacy,NA,GeoRuth Pharmacy,NA,NA,NA,NA,NA
10023100979,pharmacy,NA,NA,NA,NA,NA,NA,NA
10023102192,pharmacy,NA,NA,NA,NA,NA,NA,NA
10023131431,pharmacy,NA,NA,NA,NA,NA,NA,NA
10035656333,hospital,hospital,Atasomanso hospital,NA,NA,NA,NA,NA
10047649188,clinic,clinic,Komenda Health Center,government,NA,NA,NA,Komenda
10069640822,pharmacy,pharmacy,MEDCOURT PHARMACY,AGYEMAN,NA,NA,Sunyani - Berekum Road,sunayni
1270558809,doctors,NA,Sape Agbo Memorial Hospital,NA,NA,NA,NA,NA
10035040421,clinic,clinic,Nkwankwaa Health Centre,Ghana Health Service,NA,NA,NA,NA
11279878008,pharmacy,NA,NA,NA,NA,NA,NA,NA
11279854939,pharmacy,NA,NA,NA,NA,NA,NA,NA
11279850524,pharmacy,NA,NA,NA,NA,NA,NA,NA
1314917857,doctors,doctor,Labone Clinic,NA,NA,NA,NA,NA
11281141572,pharmacy,pharmacy,Biakoye,NA,advertisement on web,NA,NA,NA
7128879152,clinic,NA,Amamorley Health Centre,NA,NA,NA,NA,NA
1356937858,pharmacy,NA,Health Shop Mini Mart,NA,NA,NA,NA,NA
1356937919,doctors,NA,St. Bernhard Eye Clinic,NA,NA,NA,NA,NA
1364922558,pharmacy,pharmacy,Jinlet Pharmacy,NA,NA,NA,NA,NA
1368374851,clinic,NA,Dua Clinic,NA,NA,NA,NA,NA
1378720189,clinic,NA,Dohamm Clinic Limited,NA,NA,NA,NA,NA
1385353948,doctors,doctor,Eye Link Clinic,NA,NA,NA,NA,NA
1405374124,clinic,NA,Odorna Medical Center,NA,NA,24-Jul,Official Street,NA
1417019958,doctors,NA,West African Rescue Association Head Office - WARA,NA,NA,NA,NA,NA
11287527010,pharmacy,NA,Jaysbertha Pharmacy,NA,NA,NA,NA,NA
11289878440,clinic,NA,Mac Hill Special Clinic,NA,NA,NA,NA,NA
11290265326,pharmacy,NA,Rokdel,NA,NA,NA,NA,NA
11292789630,pharmacy,NA,NA,NA,NA,NA,NA,NA
11301392321,hospital,NA,NA,NA,NA,NA,NA,NA
11328053369,pharmacy,NA,Panacea,NA,NA,NA,NA,NA
5824861049,pharmacy,pharmacy,Unicom,NA,NA,NA,NA,NA
11329489169,pharmacy,NA,"Rahma Pharmacy Limited, Yeji",NA,NA,Mo-Su 07:00-21:30,Gold street,NA
11334779831,pharmacy,NA,NA,NA,NA,NA,NA,NA
11336521099,pharmacy,pharmacy,Dosty pharmacy,NA,NA,07:00-22:00,NA,NA
11348833136,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
11368862223,clinic,clinic,Buterisa CHIPS Compound,NA,NA,NA,NA,NA
6032340907,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
3960377428,pharmacy,pharmacy,Theodore Semey Kwaku,NA,NA,NA,NA,NA
11384240052,pharmacy,NA,Nadorg,NA,NA,NA,NA,NA
11384651013,pharmacy,pharmacy,Al- Fridaws,NA,NA,NA,NA,NA
10633801926,pharmacy,NA,MedAid Pharmacy,NA,NA,NA,NA,NA
11396929200,pharmacy,pharmacy,O.K Honesty Pharmacy,NA,NA,NA,NA,NA
11396996405,hospital,hospital,KNUST Hospital,NA,NA,NA,NA,NA
11398273965,clinic,clinic,Victory Martenity/Clinic,NA,NA,NA,NA,NA
11398278713,pharmacy,pharmacy,Fausvic Pharmacy (a mutti Pharmacy),NA,NA,NA,NA,NA
11398484209,pharmacy,NA,NA,NA,NA,NA,NA,NA
